,UserID,Date,Time,reason,bossticket,moneyticket,skillbookticket,awakenticket,pvpticket,gongbangticket,weaponticket,accessoryticket,clothticket,skillticket,jangsuticket,supportticket,edutimeone,edutimetwo,edutimefour,edutimefull,abilstone,weaponss,weaponsss,jangsupiece,gotchapiece,bossticket remain,moneyticket remain,skillbookticket remain,awakenticket remain,pvpticket remain,gongbangticket remain,weaponticket remain,accessoryticket remain,clothticket remain,skillticket remain,jangsuticket remain,supportticket remain,edutimeone remain,edutimetwo remain,edutimefour remain,edutimefull remain,abilstone remain,weaponss remain,weaponsss remain,jangsupiece remain,gotchapiece remain
0,GM조운,2023-05-19,00:30:33,getchulcheckReward,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,GM조운,2023-05-19,00:30:45,getgetTripReward,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,GM조운,2023-05-19,00:30:49,getgetTripReward,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,GM조운,2023-05-19,00:30:51,getgetTripReward,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,GM조운,2023-05-19,00:30:52,getgetTripReward,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,GM조운,2023-05-19,00:30:57,getgetTripReward,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,GM조운,2023-05-19,00:30:58,getgetTripReward,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,GM조운,2023-05-19,00:31:54,getdailyshop,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,GM조운,2023-05-19,00:31:56,getdailyshop,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,11,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,GM조운,2023-05-19,00:31:57,getdailyshop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,13,15,11,3,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
